2016-03-15 23:14:07,057 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:14:07,057 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:14:10,268 got process_pong
2016-03-15 23:14:10,268 []
2016-03-15 23:14:10,268 []
2016-03-15 23:14:10,268 []
2016-03-15 23:14:14,280 got process_pong
2016-03-15 23:14:14,280 []
2016-03-15 23:14:14,280 []
2016-03-15 23:14:14,280 []
2016-03-15 23:14:14,381 got process_user_typing
2016-03-15 23:14:14,381 []
2016-03-15 23:14:14,381 []
2016-03-15 23:14:14,381 []
2016-03-15 23:14:16,286 got process_user_typing
2016-03-15 23:14:16,287 []
2016-03-15 23:14:16,287 []
2016-03-15 23:14:16,287 []
2016-03-15 23:14:18,294 got process_pong
2016-03-15 23:14:18,294 []
2016-03-15 23:14:18,294 []
2016-03-15 23:14:18,294 []
2016-03-15 23:14:19,297 got process_message
2016-03-15 23:14:19,297 []
2016-03-15 23:14:19,299 []
2016-03-15 23:14:19,299 []
2016-03-15 23:14:19,299 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:14:19,299 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:14:19,299 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:14:22,209 got process_pong
2016-03-15 23:14:22,209 []
2016-03-15 23:14:22,209 []
2016-03-15 23:14:22,209 []
2016-03-15 23:14:25,820 got process_message
2016-03-15 23:14:25,820 []
2016-03-15 23:14:25,820 []
2016-03-15 23:14:25,820 []
2016-03-15 23:14:26,222 got process_pong
2016-03-15 23:14:26,222 []
2016-03-15 23:14:26,222 []
2016-03-15 23:14:26,222 []
2016-03-15 23:14:28,629 got process_user_typing
2016-03-15 23:14:28,629 []
2016-03-15 23:14:28,629 []
2016-03-15 23:14:28,629 []
2016-03-15 23:14:30,234 got process_pong
2016-03-15 23:14:30,234 []
2016-03-15 23:14:30,234 []
2016-03-15 23:14:30,234 []
2016-03-15 23:14:30,335 got process_message
2016-03-15 23:14:30,335 []
2016-03-15 23:14:30,335 []
2016-03-15 23:14:30,335 []
2016-03-15 23:14:34,246 got process_pong
2016-03-15 23:14:34,246 []
2016-03-15 23:14:34,247 []
2016-03-15 23:14:34,247 []
2016-03-15 23:14:38,259 got process_pong
2016-03-15 23:14:38,259 []
2016-03-15 23:14:38,259 []
2016-03-15 23:14:38,259 []
2016-03-15 23:14:39,062 got process_reconnect_url
2016-03-15 23:14:39,062 []
2016-03-15 23:14:39,062 []
2016-03-15 23:14:39,063 []
2016-03-15 23:14:42,271 got process_pong
2016-03-15 23:14:42,271 []
2016-03-15 23:14:42,271 []
2016-03-15 23:14:42,271 []
2016-03-15 23:14:46,282 got process_pong
2016-03-15 23:14:46,282 []
2016-03-15 23:14:46,283 []
2016-03-15 23:14:46,283 []
2016-03-15 23:14:50,294 got process_pong
2016-03-15 23:14:50,294 []
2016-03-15 23:14:50,294 []
2016-03-15 23:14:50,294 []
2016-03-15 23:14:54,209 got process_pong
2016-03-15 23:14:54,209 []
2016-03-15 23:14:54,209 []
2016-03-15 23:14:54,209 []
2016-03-15 23:15:02,610 /home/vensder/git/python-rtmbot
2016-03-15 23:15:02,614 Starting new HTTPS connection (1): slack.com
2016-03-15 23:15:03,739 /home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py
2016-03-15 23:15:03,761 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-15 23:15:03,762 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-15 23:15:03,762 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-15 23:15:03,964 got process_hello
2016-03-15 23:15:03,964 []
2016-03-15 23:15:03,964 []
2016-03-15 23:15:03,964 []
2016-03-15 23:15:04,064 got process_message
2016-03-15 23:15:04,065 []
2016-03-15 23:15:04,065 []
2016-03-15 23:15:04,065 []
2016-03-15 23:15:04,166 got process_reconnect_url
2016-03-15 23:15:04,166 []
2016-03-15 23:15:04,166 []
2016-03-15 23:15:04,166 []
2016-03-15 23:15:04,367 got process_pong
2016-03-15 23:15:04,367 []
2016-03-15 23:15:04,367 []
2016-03-15 23:15:04,367 []
2016-03-15 23:15:04,468 got process_presence_change
2016-03-15 23:15:04,468 []
2016-03-15 23:15:04,468 []
2016-03-15 23:15:04,468 []
2016-03-15 23:15:07,275 got process_pong
2016-03-15 23:15:07,276 []
2016-03-15 23:15:07,276 []
2016-03-15 23:15:07,276 []
2016-03-15 23:15:11,288 got process_pong
2016-03-15 23:15:11,288 []
2016-03-15 23:15:11,288 []
2016-03-15 23:15:11,288 []
2016-03-15 23:15:15,202 got process_pong
2016-03-15 23:15:15,202 []
2016-03-15 23:15:15,202 []
2016-03-15 23:15:15,202 []
2016-03-15 23:15:15,804 got process_user_typing
2016-03-15 23:15:15,804 []
2016-03-15 23:15:15,804 []
2016-03-15 23:15:15,804 []
2016-03-15 23:15:16,207 Starting new HTTPS connection (1): slack.com
2016-03-15 23:15:16,434 got process_message
2016-03-15 23:15:16,434 []
2016-03-15 23:15:16,435 []
2016-03-15 23:15:16,435 []
2016-03-15 23:15:17,137 got process_user_typing
2016-03-15 23:15:17,137 []
2016-03-15 23:15:17,138 []
2016-03-15 23:15:17,138 []
2016-03-15 23:15:17,740 got process_message
2016-03-15 23:15:17,740 []
2016-03-15 23:15:17,744 []
2016-03-15 23:15:17,745 []
2016-03-15 23:15:17,745 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:17,745 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:17,745 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:19,269 got process_pong
2016-03-15 23:15:19,269 []
2016-03-15 23:15:19,269 []
2016-03-15 23:15:19,269 []
2016-03-15 23:15:19,470 got process_user_typing
2016-03-15 23:15:19,470 []
2016-03-15 23:15:19,470 []
2016-03-15 23:15:19,470 []
2016-03-15 23:15:21,781 got process_message
2016-03-15 23:15:21,781 []
2016-03-15 23:15:21,782 []
2016-03-15 23:15:21,782 []
2016-03-15 23:15:21,783 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:21,783 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:21,783 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:23,288 got process_pong
2016-03-15 23:15:23,289 []
2016-03-15 23:15:23,289 []
2016-03-15 23:15:23,289 []
2016-03-15 23:15:25,195 got process_message
2016-03-15 23:15:25,195 []
2016-03-15 23:15:25,196 []
2016-03-15 23:15:25,196 []
2016-03-15 23:15:26,600 got process_user_typing
2016-03-15 23:15:26,600 []
2016-03-15 23:15:26,600 []
2016-03-15 23:15:26,600 []
2016-03-15 23:15:26,801 got process_message
2016-03-15 23:15:26,801 []
2016-03-15 23:15:26,802 []
2016-03-15 23:15:26,802 []
2016-03-15 23:15:27,203 got process_pong
2016-03-15 23:15:27,204 []
2016-03-15 23:15:27,204 []
2016-03-15 23:15:27,204 []
2016-03-15 23:15:29,110 got process_user_typing
2016-03-15 23:15:29,110 []
2016-03-15 23:15:29,110 []
2016-03-15 23:15:29,110 []
2016-03-15 23:15:31,216 got process_pong
2016-03-15 23:15:31,217 []
2016-03-15 23:15:31,217 []
2016-03-15 23:15:31,217 []
2016-03-15 23:15:33,323 got process_message
2016-03-15 23:15:33,323 []
2016-03-15 23:15:33,326 []
2016-03-15 23:15:33,326 []
2016-03-15 23:15:33,326 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:33,326 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:33,326 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:15:35,233 got process_pong
2016-03-15 23:15:35,233 []
2016-03-15 23:15:35,233 []
2016-03-15 23:15:35,233 []
2016-03-15 23:15:39,244 got process_pong
2016-03-15 23:15:39,244 []
2016-03-15 23:15:39,244 []
2016-03-15 23:15:39,244 []
2016-03-15 23:15:43,255 got process_pong
2016-03-15 23:15:43,255 []
2016-03-15 23:15:43,255 []
2016-03-15 23:15:43,255 []
2016-03-15 23:15:47,266 got process_pong
2016-03-15 23:15:47,266 []
2016-03-15 23:15:47,266 []
2016-03-15 23:15:47,266 []
2016-03-15 23:15:51,278 got process_pong
2016-03-15 23:15:51,278 []
2016-03-15 23:15:51,278 []
2016-03-15 23:15:51,278 []
2016-03-15 23:15:55,290 got process_pong
2016-03-15 23:15:55,290 []
2016-03-15 23:15:55,290 []
2016-03-15 23:15:55,291 []
2016-03-15 23:15:59,202 got process_pong
2016-03-15 23:15:59,203 []
2016-03-15 23:15:59,203 []
2016-03-15 23:15:59,203 []
2016-03-15 23:16:03,215 got process_pong
2016-03-15 23:16:03,215 []
2016-03-15 23:16:03,215 []
2016-03-15 23:16:03,216 []
2016-03-15 23:16:07,227 got process_pong
2016-03-15 23:16:07,227 []
2016-03-15 23:16:07,227 []
2016-03-15 23:16:07,227 []
2016-03-15 23:16:11,239 got process_pong
2016-03-15 23:16:11,239 []
2016-03-15 23:16:11,239 []
2016-03-15 23:16:11,239 []
2016-03-15 23:16:15,252 got process_pong
2016-03-15 23:16:15,252 []
2016-03-15 23:16:15,252 []
2016-03-15 23:16:15,252 []
2016-03-15 23:16:19,265 got process_pong
2016-03-15 23:16:19,265 []
2016-03-15 23:16:19,265 []
2016-03-15 23:16:19,265 []
2016-03-15 23:16:23,277 got process_pong
2016-03-15 23:16:23,277 []
2016-03-15 23:16:23,277 []
2016-03-15 23:16:23,277 []
2016-03-15 23:16:27,509 got process_pong
2016-03-15 23:16:27,509 []
2016-03-15 23:16:27,510 []
2016-03-15 23:16:27,510 []
2016-03-15 23:16:30,319 got process_user_typing
2016-03-15 23:16:30,319 []
2016-03-15 23:16:30,319 []
2016-03-15 23:16:30,319 []
2016-03-15 23:16:31,222 got process_pong
2016-03-15 23:16:31,222 []
2016-03-15 23:16:31,222 []
2016-03-15 23:16:31,222 []
2016-03-15 23:16:33,428 got process_message
2016-03-15 23:16:33,428 []
2016-03-15 23:16:33,430 []
2016-03-15 23:16:33,430 []
2016-03-15 23:16:33,430 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:16:33,430 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:16:33,430 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:16:35,236 got process_pong
2016-03-15 23:16:35,236 []
2016-03-15 23:16:35,237 []
2016-03-15 23:16:35,237 []
2016-03-15 23:16:39,047 got process_reconnect_url
2016-03-15 23:16:39,047 []
2016-03-15 23:16:39,047 []
2016-03-15 23:16:39,047 []
2016-03-15 23:16:39,248 got process_pong
2016-03-15 23:16:39,248 []
2016-03-15 23:16:39,248 []
2016-03-15 23:16:39,249 []
2016-03-15 23:16:43,259 got process_pong
2016-03-15 23:16:43,260 []
2016-03-15 23:16:43,260 []
2016-03-15 23:16:43,260 []
2016-03-15 23:16:47,274 got process_pong
2016-03-15 23:16:47,274 []
2016-03-15 23:16:47,274 []
2016-03-15 23:16:47,274 []
2016-03-15 23:16:51,286 got process_pong
2016-03-15 23:16:51,286 []
2016-03-15 23:16:51,286 []
2016-03-15 23:16:51,286 []
2016-03-15 23:16:55,297 got process_pong
2016-03-15 23:16:55,297 []
2016-03-15 23:16:55,297 []
2016-03-15 23:16:55,297 []
2016-03-15 23:16:59,208 got process_pong
2016-03-15 23:16:59,208 []
2016-03-15 23:16:59,208 []
2016-03-15 23:16:59,208 []
2016-03-15 23:17:03,220 got process_pong
2016-03-15 23:17:03,220 []
2016-03-15 23:17:03,220 []
2016-03-15 23:17:03,220 []
2016-03-15 23:17:07,231 got process_pong
2016-03-15 23:17:07,231 []
2016-03-15 23:17:07,231 []
2016-03-15 23:17:07,231 []
2016-03-15 23:17:11,242 got process_pong
2016-03-15 23:17:11,242 []
2016-03-15 23:17:11,242 []
2016-03-15 23:17:11,242 []
2016-03-15 23:17:13,121 /home/vensder/git/python-rtmbot
2016-03-15 23:17:13,125 Starting new HTTPS connection (1): slack.com
2016-03-15 23:17:14,183 /home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py
2016-03-15 23:17:14,205 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-15 23:17:14,205 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-15 23:17:14,206 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-15 23:17:14,407 got process_hello
2016-03-15 23:17:14,407 []
2016-03-15 23:17:14,407 []
2016-03-15 23:17:14,407 []
2016-03-15 23:17:14,508 got process_message
2016-03-15 23:17:14,508 []
2016-03-15 23:17:14,508 []
2016-03-15 23:17:14,508 []
2016-03-15 23:17:14,609 got process_reconnect_url
2016-03-15 23:17:14,609 []
2016-03-15 23:17:14,610 []
2016-03-15 23:17:14,610 []
2016-03-15 23:17:14,811 got process_pong
2016-03-15 23:17:14,811 []
2016-03-15 23:17:14,811 []
2016-03-15 23:17:14,811 []
2016-03-15 23:17:15,112 got process_presence_change
2016-03-15 23:17:15,112 []
2016-03-15 23:17:15,112 []
2016-03-15 23:17:15,113 []
2016-03-15 23:17:18,221 got process_pong
2016-03-15 23:17:18,221 []
2016-03-15 23:17:18,221 []
2016-03-15 23:17:18,221 []
2016-03-15 23:17:22,232 got process_pong
2016-03-15 23:17:22,232 []
2016-03-15 23:17:22,232 []
2016-03-15 23:17:22,232 []
2016-03-15 23:17:26,243 got process_pong
2016-03-15 23:17:26,243 []
2016-03-15 23:17:26,243 []
2016-03-15 23:17:26,243 []
2016-03-15 23:17:29,151 got process_user_typing
2016-03-15 23:17:29,151 []
2016-03-15 23:17:29,152 []
2016-03-15 23:17:29,152 []
2016-03-15 23:17:29,355 Starting new HTTPS connection (1): slack.com
2016-03-15 23:17:29,925 got process_message
2016-03-15 23:17:29,925 []
2016-03-15 23:17:29,925 []
2016-03-15 23:17:29,925 []
2016-03-15 23:17:30,227 got process_pong
2016-03-15 23:17:30,227 []
2016-03-15 23:17:30,228 []
2016-03-15 23:17:30,228 []
2016-03-15 23:17:34,239 got process_pong
2016-03-15 23:17:34,239 []
2016-03-15 23:17:34,239 []
2016-03-15 23:17:34,240 []
2016-03-15 23:17:35,905 /home/vensder/git/python-rtmbot
2016-03-15 23:17:35,909 Starting new HTTPS connection (1): slack.com
2016-03-15 23:17:37,006 /home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py
2016-03-15 23:17:37,030 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-15 23:17:37,031 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-15 23:17:37,031 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-15 23:17:37,233 got process_hello
2016-03-15 23:17:37,233 []
2016-03-15 23:17:37,233 []
2016-03-15 23:17:37,233 []
2016-03-15 23:17:37,333 got process_message
2016-03-15 23:17:37,334 []
2016-03-15 23:17:37,334 OOPS
Traceback (most recent call last):
  File "./rtmbot.py", line 198, in main_loop
    bot.start()
  File "./rtmbot.py", line 39, in start
    self.input(reply)
  File "./rtmbot.py", line 86, in input
    plugin.do(function_name, data)
  File "./rtmbot.py", line 146, in do
    eval("self.module."+function_name)(data)
  File "/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py", line 46, in process_message
    timezone_user = {tz}
UnboundLocalError: local variable 'tz' referenced before assignment
2016-03-15 23:19:00,160 /home/vensder/git/python-rtmbot
2016-03-15 23:19:00,164 Starting new HTTPS connection (1): slack.com
2016-03-15 23:19:01,265 /home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py
2016-03-15 23:19:01,301 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-15 23:19:01,301 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-15 23:19:01,302 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-15 23:19:01,503 got process_hello
2016-03-15 23:19:01,503 []
2016-03-15 23:19:01,503 []
2016-03-15 23:19:01,503 []
2016-03-15 23:19:01,604 got process_message
2016-03-15 23:19:01,604 []
2016-03-15 23:19:01,608 []
2016-03-15 23:19:01,608 []
2016-03-15 23:19:01,608 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:01,608 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:01,608 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:01,608 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:02,011 got process_reconnect_url
2016-03-15 23:19:02,011 []
2016-03-15 23:19:02,011 []
2016-03-15 23:19:02,011 []
2016-03-15 23:19:02,213 got process_pong
2016-03-15 23:19:02,213 []
2016-03-15 23:19:02,213 []
2016-03-15 23:19:02,213 []
2016-03-15 23:19:02,715 got process_presence_change
2016-03-15 23:19:02,716 []
2016-03-15 23:19:02,716 []
2016-03-15 23:19:02,716 []
2016-03-15 23:19:05,223 got process_pong
2016-03-15 23:19:05,224 []
2016-03-15 23:19:05,224 []
2016-03-15 23:19:05,224 []
2016-03-15 23:19:09,234 got process_pong
2016-03-15 23:19:09,234 []
2016-03-15 23:19:09,234 []
2016-03-15 23:19:09,234 []
2016-03-15 23:19:13,245 got process_pong
2016-03-15 23:19:13,245 []
2016-03-15 23:19:13,245 []
2016-03-15 23:19:13,245 []
2016-03-15 23:19:17,255 got process_pong
2016-03-15 23:19:17,255 []
2016-03-15 23:19:17,256 []
2016-03-15 23:19:17,256 []
2016-03-15 23:19:21,266 got process_pong
2016-03-15 23:19:21,266 []
2016-03-15 23:19:21,267 []
2016-03-15 23:19:21,267 []
2016-03-15 23:19:25,278 got process_pong
2016-03-15 23:19:25,278 []
2016-03-15 23:19:25,278 []
2016-03-15 23:19:25,278 []
2016-03-15 23:19:29,288 got process_pong
2016-03-15 23:19:29,288 []
2016-03-15 23:19:29,288 []
2016-03-15 23:19:29,289 []
2016-03-15 23:19:33,299 got process_pong
2016-03-15 23:19:33,299 []
2016-03-15 23:19:33,299 []
2016-03-15 23:19:33,299 []
2016-03-15 23:19:36,592 /home/vensder/git/python-rtmbot
2016-03-15 23:19:36,596 Starting new HTTPS connection (1): slack.com
2016-03-15 23:19:37,687 /home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py
2016-03-15 23:19:37,710 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-15 23:19:37,710 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-15 23:19:37,711 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-15 23:19:37,912 got process_hello
2016-03-15 23:19:37,912 []
2016-03-15 23:19:37,912 []
2016-03-15 23:19:37,912 []
2016-03-15 23:19:38,013 got process_message
2016-03-15 23:19:38,013 []
2016-03-15 23:19:38,013 []
2016-03-15 23:19:38,013 []
2016-03-15 23:19:38,114 got process_reconnect_url
2016-03-15 23:19:38,114 []
2016-03-15 23:19:38,114 []
2016-03-15 23:19:38,114 []
2016-03-15 23:19:38,315 got process_pong
2016-03-15 23:19:38,316 []
2016-03-15 23:19:38,316 []
2016-03-15 23:19:38,316 []
2016-03-15 23:19:38,417 got process_presence_change
2016-03-15 23:19:38,417 []
2016-03-15 23:19:38,417 []
2016-03-15 23:19:38,417 []
2016-03-15 23:19:39,120 got process_reconnect_url
2016-03-15 23:19:39,120 []
2016-03-15 23:19:39,120 []
2016-03-15 23:19:39,120 []
2016-03-15 23:19:41,226 got process_pong
2016-03-15 23:19:41,226 []
2016-03-15 23:19:41,226 []
2016-03-15 23:19:41,226 []
2016-03-15 23:19:45,238 got process_pong
2016-03-15 23:19:45,239 []
2016-03-15 23:19:45,239 []
2016-03-15 23:19:45,239 []
2016-03-15 23:19:49,250 got process_pong
2016-03-15 23:19:49,250 []
2016-03-15 23:19:49,250 []
2016-03-15 23:19:49,250 []
2016-03-15 23:19:51,961 Starting new HTTPS connection (1): slack.com
2016-03-15 23:19:52,188 got process_message
2016-03-15 23:19:52,189 []
2016-03-15 23:19:52,192 []
2016-03-15 23:19:52,192 []
2016-03-15 23:19:52,192 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:52,192 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:52,192 output from <module 'time_zones' from '/home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py'>
2016-03-15 23:19:53,297 got process_pong
2016-03-15 23:19:53,297 []
2016-03-15 23:19:53,297 []
2016-03-15 23:19:53,297 []
2016-03-15 23:19:57,602 /home/vensder/git/python-rtmbot
2016-03-15 23:19:57,606 Starting new HTTPS connection (1): slack.com
2016-03-15 23:19:58,630 /home/vensder/git/python-rtmbot/plugins/time_zones/time_zones.py
2016-03-15 23:19:58,655 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-15 23:19:58,655 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-15 23:19:58,656 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-15 23:19:58,857 got process_hello
2016-03-15 23:19:58,857 []
2016-03-15 23:19:58,857 []
2016-03-15 23:19:58,857 []
2016-03-15 23:19:58,958 got process_message
2016-03-15 23:19:58,958 []
2016-03-15 23:19:58,958 []
2016-03-15 23:19:58,958 []
2016-03-15 23:19:59,059 got process_reconnect_url
2016-03-15 23:19:59,059 []
2016-03-15 23:19:59,059 []
2016-03-15 23:19:59,059 []
2016-03-15 23:19:59,260 got process_pong
2016-03-15 23:19:59,261 []
2016-03-15 23:19:59,261 []
2016-03-15 23:19:59,261 []
2016-03-15 23:19:59,361 got process_presence_change
2016-03-15 23:19:59,361 []
2016-03-15 23:19:59,362 []
2016-03-15 23:19:59,362 []
2016-03-15 23:20:02,270 got process_pong
